rm -rf  simulation && mkdir simulation
cp system_tb.v system_conf.v simulation && cd simulation && rm -f system_tb.vvp.list
for i in ../system.v ../rtl/lac/lac.v ../rtl/lac/uart.v ../rtl/lac/dp_ram.v ../rtl/lm32/lm32_cpu.v ../rtl/lm32/lm32_instruction_unit.v ../rtl/lm32/lm32_decoder.v ../rtl/lm32/lm32_simtrace.v ../rtl/lm32/lm32_load_store_unit.v ../rtl/lm32/lm32_adder.v ../rtl/lm32/lm32_addsub.v ../rtl/lm32/lm32_logic_op.v ../rtl/lm32/lm32_shifter.v ../rtl/lm32/lm32_multiplier.v ../rtl/lm32/lm32_mc_arithmetic.v ../rtl/lm32/lm32_interrupt.v ../rtl/lm32/lm32_ram.v ../rtl/wb_bram/wb_bram.v ../rtl/wb_uart/wb_uart.v ../rtl/wb_timer/wb_timer.v ../rtl/wb_gpio/wb_gpio.v ../rtl/wb_spi/wb_spi.v ../rtl/wb_conbus/conbus.v ../rtl/wb_conbus/conbus_arb.v ../rtl/wb_everloop/everloop_bram.v ../rtl/wb_everloop/everloop.v ../rtl/wb_everloop/wb_everloop.v  ../rtl/wb_i2c/i2c_master.v ../rtl/wb_i2c/wb_i2c.v              ../rtl/wb_pwm/pwm.v ../rtl/wb_pwm/wb_pwm.v ; do echo $i >> simulation/system_tb.vvp.list; done
for i in system_tb.v ../sim/sram/sram16.v ../sim/unisims/BUFG.v ../sim/unisims/DCM.v ../sim/modules/freqDiv.v ../sim/modules/analyzer.v; do echo $i >> simulation/system_tb.vvp.list; done
cd simulation && iverilog -o system_tb.vvp -I../rtl/wb_conbus -I../rtl/lm32 -I../rtl/wb_ddr -c system_tb.vvp.list -s system_tb
cd simulation && vvp system_tb.vvp
WARNING: ../rtl/wb_bram/wb_bram.v:57: $readmemh(../firmware/julkN/image.ram): Too many words in the file for the requested range [0:4095].
VCD info: dumpfile system_tb.vcd opened for output.
 [00000000]	xor     r0, r0, r0
 [00000004]	wcsr    csr0, r0
 [00000008]	orhi    r1, r0, 0x0
 [0000000c]	ori     r1, r1, 0x0
 [00000010]	wcsr    csr7, r1
 [00000014]	calli   0x00000100
 [00000100]	orhi    r28, r0, 0x0
 [00000104]	ori     r28, r28, 0x7ffc
 [00000108]	orhi    r26, r0, 0x0
 [0000010c]	ori     r26, r26, 0x4030
 [00000110]	orhi    r1, r0, 0x0
 [00000114]	ori     r1, r1, 0x4030
 [00000118]	orhi    r3, r0, 0x0
 [0000011c]	ori     r3, r3, 0x40ec
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
 [00000128]	addi    r1, r1, 0x4
 [0000012c]	bi      0x00000120
 [00000120]	be      r3, r1, 0x00000130
 [00000124]	sw      (r1 + 0x0), r0
